- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE      1084 COORD  3.0480000000000000e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE      1085 COORD  3.0480000000000008e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE      1086 COORD  3.0479999999999993e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE      1087 COORD  3.0479999999999993e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE      1088 COORD  3.0480000000000000e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE      1089 COORD  3.0479999999999993e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1090 COORD  3.0480000000000008e+01  7.4999999999999997e-02  5.5511151231257827e-17
NODE      1091 COORD  3.0480000000000011e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE      1092 COORD  3.0479999999999997e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE      1093 COORD  3.0480000000000000e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1094 COORD  3.0480000000000000e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1095 COORD  3.0479999999999993e+01 -7.4999999999999997e-02 -3.8100000000000014e+00
NODE      1096 COORD  3.0480000000000011e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE      1097 COORD  3.0480000000000000e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1098 COORD  3.0480000000000008e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1099 COORD  3.0480000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1100 COORD  3.0480000000000004e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1101 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE      1102 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE      1103 COORD  3.1750000000000000e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE      1104 COORD  3.1750000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE      1105 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  3.8099999999999996e+00
NODE      1106 COORD  3.1750000000000000e+01  7.4999999999999997e-02  3.8099999999999996e+00
NODE      1107 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE      1108 COORD  3.1750000000000000e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE      1109 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE      1110 COORD  3.1750000000000000e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE      1111 COORD  3.1750000000000000e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE      1112 COORD  3.1750000000000000e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE      1113 COORD  3.1750000000000000e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE      1114 COORD  3.1750000000000000e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE      1115 COORD  3.1750000000000000e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1116 COORD  3.1750000000000000e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE      1117 COORD  3.1750000000000000e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE      1118 COORD  3.1750000000000000e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE      1119 COORD  3.1750000000000000e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1120 COORD  3.1750000000000000e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE      1121 COORD  3.1750000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE      1122 COORD  3.1750000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 5 6 2 1 8 7 3 4 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
2 SOLID HEX8 6 11 9 2 7 12 10 3 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
3 SOLID HEX8 11 15 13 9 12 16 14 10 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
4 SOLID HEX8 15 19 17 13 16 20 18 14 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
5 SOLID HEX8 19 23 21 17 20 24 22 18 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
6 SOLID HEX8 23 27 25 21 24 28 26 22 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
7 SOLID HEX8 27 31 29 25 28 32 30 26 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
8 SOLID HEX8 31 35 33 29 32 36 34 30 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
9 SOLID HEX8 35 39 37 33 36 40 38 34 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
10 SOLID HEX8 39 43 41 37 40 44 42 38 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
11 SOLID HEX8 45 46 6 5 48 47 7 8 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
12 SOLID HEX8 46 49 11 6 47 50 12 7 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
13 SOLID HEX8 49 51 15 11 50 52 16 12 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
14 SOLID HEX8 51 53 19 15 52 54 20 16 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
15 SOLID HEX8 53 55 23 19 54 56 24 20 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
16 SOLID HEX8 55 57 27 23 56 58 28 24 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
17 SOLID HEX8 57 59 31 27 58 60 32 28 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
18 SOLID HEX8 59 61 35 31 60 62 36 32 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
19 SOLID HEX8 61 63 39 35 62 64 40 36 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
20 SOLID HEX8 63 65 43 39 64 66 44 40 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
21 SOLID HEX8 67 68 46 45 70 69 47 48 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
22 SOLID HEX8 68 71 49 46 69 72 50 47 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
23 SOLID HEX8 71 73 51 49 72 74 52 50 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
24 SOLID HEX8 73 75 53 51 74 76 54 52 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
25 SOLID HEX8 75 77 55 53 76 78 56 54 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
26 SOLID HEX8 77 79 57 55 78 80 58 56 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
27 SOLID HEX8 79 81 59 57 80 82 60 58 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
28 SOLID HEX8 81 83 61 59 82 84 62 60 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
29 SOLID HEX8 83 85 63 61 84 86 64 62 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
30 SOLID HEX8 85 87 65 63 86 88 66 64 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
31 SOLID HEX8 89 90 68 67 92 91 69 70 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
32 SOLID HEX8 90 93 71 68 91 94 72 69 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
33 SOLID HEX8 93 95 73 71 94 96 74 72 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
34 SOLID HEX8 95 97 75 73 96 98 76 74 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
35 SOLID HEX8 97 99 77 75 98 100 78 76 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
36 SOLID HEX8 99 101 79 77 100 102 80 78 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
37 SOLID HEX8 101 103 81 79 102 104 82 80 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
38 SOLID HEX8 103 105 83 81 104 106 84 82 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
39 SOLID HEX8 105 107 85 83 106 108 86 84 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
40 SOLID HEX8 107 109 87 85 108 110 88 86 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
41 SOLID HEX8 111 112 90 89 114 113 91 92 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
42 SOLID HEX8 112 115 93 90 113 116 94 91 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
43 SOLID HEX8 115 117 95 93 116 118 96 94 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
44 SOLID HEX8 117 119 97 95 118 120 98 96 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
45 SOLID HEX8 119 121 99 97 120 122 100 98 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
46 SOLID HEX8 121 123 101 99 122 124 102 100 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
47 SOLID HEX8 123 125 103 101 124 126 104 102 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
48 SOLID HEX8 125 127 105 103 126 128 106 104 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
49 SOLID HEX8 127 129 107 105 128 130 108 106 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
50 SOLID HEX8 129 131 109 107 130 132 110 108 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
51 SOLID HEX8 133 134 112 111 136 135 113 114 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
52 SOLID HEX8 134 137 115 112 135 138 116 113 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
53 SOLID HEX8 137 139 117 115 138 140 118 116 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
54 SOLID HEX8 139 141 119 117 140 142 120 118 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
55 SOLID HEX8 141 143 121 119 142 144 122 120 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
56 SOLID HEX8 143 145 123 121 144 146 124 122 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
57 SOLID HEX8 145 147 125 123 146 148 126 124 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
58 SOLID HEX8 147 149 127 125 148 150 128 126 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
59 SOLID HEX8 149 151 129 127 150 152 130 128 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
60 SOLID HEX8 151 153 131 129 152 154 132 130 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
61 SOLID HEX8 155 156 134 133 158 157 135 136 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
62 SOLID HEX8 156 159 137 134 157 160 138 135 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
63 SOLID HEX8 159 161 139 137 160 162 140 138 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
64 SOLID HEX8 161 163 141 139 162 164 142 140 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
65 SOLID HEX8 163 165 143 141 164 166 144 142 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
66 SOLID HEX8 165 167 145 143 166 168 146 144 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
67 SOLID HEX8 167 169 147 145 168 170 148 146 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
68 SOLID HEX8 169 171 149 147 170 172 150 148 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
69 SOLID HEX8 171 173 151 149 172 174 152 150 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
70 SOLID HEX8 173 175 153 151 174 176 154 152 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
71 SOLID HEX8 177 178 156 155 180 179 157 158 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
72 SOLID HEX8 178 181 159 156 179 182 160 157 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
73 SOLID HEX8 181 183 161 159 182 184 162 160 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
74 SOLID HEX8 183 185 163 161 184 186 164 162 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
75 SOLID HEX8 185 187 165 163 186 188 166 164 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
76 SOLID HEX8 187 189 167 165 188 190 168 166 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
77 SOLID HEX8 189 191 169 167 190 192 170 168 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
78 SOLID HEX8 191 193 171 169 192 194 172 170 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
79 SOLID HEX8 193 195 173 171 194 196 174 172 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
80 SOLID HEX8 195 197 175 173 196 198 176 174 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
81 SOLID HEX8 199 200 178 177 202 201 179 180 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
82 SOLID HEX8 200 203 181 178 201 204 182 179 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
83 SOLID HEX8 203 205 183 181 204 206 184 182 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
84 SOLID HEX8 205 207 185 183 206 208 186 184 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
85 SOLID HEX8 207 209 187 185 208 210 188 186 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
86 SOLID HEX8 209 211 189 187 210 212 190 188 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
87 SOLID HEX8 211 213 191 189 212 214 192 190 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
88 SOLID HEX8 213 215 193 191 214 216 194 192 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
89 SOLID HEX8 215 217 195 193 216 218 196 194 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
90 SOLID HEX8 217 219 197 195 218 220 198 196 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
91 SOLID HEX8 221 222 200 199 224 223 201 202 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
92 SOLID HEX8 222 225 203 200 223 226 204 201 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
93 SOLID HEX8 225 227 205 203 226 228 206 204 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
94 SOLID HEX8 227 229 207 205 228 230 208 206 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
95 SOLID HEX8 229 231 209 207 230 232 210 208 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
96 SOLID HEX8 231 233 211 209 232 234 212 210 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
97 SOLID HEX8 233 235 213 211 234 236 214 212 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
98 SOLID HEX8 235 237 215 213 236 238 216 214 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
99 SOLID HEX8 237 239 217 215 238 240 218 216 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
100 SOLID HEX8 239 241 219 217 240 242 220 218 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
101 SOLID HEX8 243 244 222 221 246 245 223 224 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
102 SOLID HEX8 244 247 225 222 245 248 226 223 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
103 SOLID HEX8 247 249 227 225 248 250 228 226 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
104 SOLID HEX8 249 251 229 227 250 252 230 228 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
105 SOLID HEX8 251 253 231 229 252 254 232 230 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
106 SOLID HEX8 253 255 233 231 254 256 234 232 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
107 SOLID HEX8 255 257 235 233 256 258 236 234 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
108 SOLID HEX8 257 259 237 235 258 260 238 236 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
109 SOLID HEX8 259 261 239 237 260 262 240 238 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
110 SOLID HEX8 261 263 241 239 262 264 242 240 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
111 SOLID HEX8 265 266 244 243 268 267 245 246 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
112 SOLID HEX8 266 269 247 244 267 270 248 245 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
113 SOLID HEX8 269 271 249 247 270 272 250 248 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
114 SOLID HEX8 271 273 251 249 272 274 252 250 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
115 SOLID HEX8 273 275 253 251 274 276 254 252 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
116 SOLID HEX8 275 277 255 253 276 278 256 254 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
117 SOLID HEX8 277 279 257 255 278 280 258 256 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
118 SOLID HEX8 279 281 259 257 280 282 260 258 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
119 SOLID HEX8 281 283 261 259 282 284 262 260 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
120 SOLID HEX8 283 285 263 261 284 286 264 262 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
121 SOLID HEX8 287 288 266 265 290 289 267 268 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
122 SOLID HEX8 288 291 269 266 289 292 270 267 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
123 SOLID HEX8 291 293 271 269 292 294 272 270 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
124 SOLID HEX8 293 295 273 271 294 296 274 272 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
125 SOLID HEX8 295 297 275 273 296 298 276 274 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
126 SOLID HEX8 297 299 277 275 298 300 278 276 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
127 SOLID HEX8 299 301 279 277 300 302 280 278 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
128 SOLID HEX8 301 303 281 279 302 304 282 280 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
129 SOLID HEX8 303 305 283 281 304 306 284 282 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
130 SOLID HEX8 305 307 285 283 306 308 286 284 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
131 SOLID HEX8 309 310 288 287 312 311 289 290 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
132 SOLID HEX8 310 313 291 288 311 314 292 289 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
133 SOLID HEX8 313 315 293 291 314 316 294 292 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
134 SOLID HEX8 315 317 295 293 316 318 296 294 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
135 SOLID HEX8 317 319 297 295 318 320 298 296 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
136 SOLID HEX8 319 321 299 297 320 322 300 298 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
137 SOLID HEX8 321 323 301 299 322 324 302 300 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
138 SOLID HEX8 323 325 303 301 324 326 304 302 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
139 SOLID HEX8 325 327 305 303 326 328 306 304 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
140 SOLID HEX8 327 329 307 305 328 330 308 306 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
141 SOLID HEX8 331 332 310 309 334 333 311 312 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
142 SOLID HEX8 332 335 313 310 333 336 314 311 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
143 SOLID HEX8 335 337 315 313 336 338 316 314 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
144 SOLID HEX8 337 339 317 315 338 340 318 316 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
145 SOLID HEX8 339 341 319 317 340 342 320 318 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
146 SOLID HEX8 341 343 321 319 342 344 322 320 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
147 SOLID HEX8 343 345 323 321 344 346 324 322 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
148 SOLID HEX8 345 347 325 323 346 348 326 324 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
149 SOLID HEX8 347 349 327 325 348 350 328 326 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
150 SOLID HEX8 349 351 329 327 350 352 330 328 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
151 SOLID HEX8 353 354 332 331 356 355 333 334 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
152 SOLID HEX8 354 357 335 332 355 358 336 333 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
153 SOLID HEX8 357 359 337 335 358 360 338 336 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
154 SOLID HEX8 359 361 339 337 360 362 340 338 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
155 SOLID HEX8 361 363 341 339 362 364 342 340 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
156 SOLID HEX8 363 365 343 341 364 366 344 342 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
157 SOLID HEX8 365 367 345 343 366 368 346 344 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
158 SOLID HEX8 367 369 347 345 368 370 348 346 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
159 SOLID HEX8 369 371 349 347 370 372 350 348 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
160 SOLID HEX8 371 373 351 349 372 374 352 350 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
161 SOLID HEX8 375 376 354 353 378 377 355 356 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
162 SOLID HEX8 376 379 357 354 377 380 358 355 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
163 SOLID HEX8 379 381 359 357 380 382 360 358 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
164 SOLID HEX8 381 383 361 359 382 384 362 360 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
165 SOLID HEX8 383 385 363 361 384 386 364 362 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
166 SOLID HEX8 385 387 365 363 386 388 366 364 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
167 SOLID HEX8 387 389 367 365 388 390 368 366 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
168 SOLID HEX8 389 391 369 367 390 392 370 368 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
169 SOLID HEX8 391 393 371 369 392 394 372 370 MAT 3 KINEM nonlinear TECH shell_eas_ans FIBER1 1.0 0.0 0.0
